TD.TO,The Toronto Dominion Bank
BNS.TO,The Bank of Nova Scotia
DB,Deutsche Bank AG
BCLYF,Barclays PLC
TRP.TO,TransCanada Copr
TMUS,T-Mobile US
LOGI,Logitech International
LMT,Lockheed Martin
RAI,Reynolds American Inc
GOOG,Alphabet Inc
MSFT,Microsoft
^GSPC,S&P500
^IXIC,NASDAQ Composite
CAD_EUR,FX(CADEUR)
GBP_EUR,FX(GBPEUR)
#
07/09/2007,35.7599985,51.860001,123.989994,,36.200001,,26.77,96.639999,15.9425,258.70576577760005,28.440001,1453.550049,2565.699951,0.7028,1.5077
11/09/2007,35.9900015,51.799999,125.399995,,36.00,,26.82,97.989998,15.97249975,259.6920653845367,28.93,1471.48999,2597.469971,0.7119,1.5005
12/09/2007,35.9449995,52.049999,125.10,,36.18,,26.67,97.620003,15.9325,260.34959779165064,28.93,1471.560059,2592.070068,0.717,1.4971
13/09/2007,36.375,51.709999,126.60,,36.849998,,26.719999,99.639999,15.9350005,261.4106043784861,29.16,1483.949951,2601.060059,0.7131,1.4763
14/09/2007,36.1899985,51.43,125.10,,36.75,,26.52,101.339996,15.875,263.3882078352285,29.040001,1484.25,2602.179932,0.7168,1.4714
17/09/2007,36.0600015,51.950001,122.369997,,36.509998,,26.50,99.410004,15.82499975,261.6696379570409,28.73,1476.650024,2581.659912,0.7119,1.4663
18/09/2007,36.450001,52.650002,129.019998,,36.669998,,27.200001,102.099998,15.88249975,266.63604663805114,28.93,1519.780029,2651.659912,0.7231,1.4724
19/09/2007,36.595001,52.700001,130.82,,36.240002,,27.469999,101.190002,15.9375,272.404428327342,28.67,1529.030029,2666.47998,0.725,1.4665
20/09/2007,36.41,51.470001,129.199995,,35.990002,,27.690001,101.040001,15.76000025,275.3832848418164,28.42,1518.75,2654.290039,0.7307,1.4738
21/09/2007,36.84,51.549999,129.279999,,36.00,,28.02,103.199997,15.84249975,279.0046899265041,28.65,1525.75,2671.219971,0.7326,1.4841
24/09/2007,37.0699995,51.619999,126.339999,,36.299999,,27.809999,102.349998,15.80000025,282.9499177440904,29.08,1517.72998,2667.949951,0.7312,1.4836
25/09/2007,37.290001,52.110001,126.749997,,36.549999,,28.309999,104.959999,15.795,283.4380775014764,29.559999,1517.209961,2683.449951,0.7315,1.4786
26/09/2007,37.5649985,52.50,126.399998,,36.529999,,28.209999,105.720001,15.8999995,283.0196503690924,29.50,1525.420044,2699.030029,0.7311,1.4717
27/09/2007,38.130001,53.00,128.449999,,36.450001,,28.620001,106.790001,15.8774995,282.69088366740266,29.49,1531.380005,2709.590088,0.7311,1.4714
28/09/2007,38.1500015,52.25,128.39,,36.470001,,29.549999,108.489998,15.8975,282.576320577987,29.459999,1526.75,2701.50,0.7332,1.4785
01/10/2007,38.165001,52.84,130.790001,,36.630001,,30.139999,108.739998,15.84249975,290.1878143307799,29.77,1547.040039,2740.98999,0.7319,1.4699
02/10/2007,36.2700005,52.860001,132.369996,,36.75,,30.09,107.790001,15.71500025,291.1043808145815,29.700001,1546.630005,2747.110107,0.7236,1.4711
03/10/2007,35.5550005,52.52,134.069998,,37.119999,,30.309999,106.949997,15.61250025,290.92005471405827,29.450001,1539.589966,2729.429932,0.72,1.4646
04/10/2007,36.419998,52.650002,135.05999,,38.209999,,30.549999,109.00,15.5575,288.43436319610487,29.709999,1542.839966,2733.570068,0.7234,1.4703
05/10/2007,36.630001,52.529999,135.159999,,38.400002,,30.379999,108.699997,15.36499975,295.9163399105538,29.84,1557.589966,2780.320068,0.734,1.4619
08/10/2007,,,133.609995,,,,29.90,109.00,15.51500025,303.67227376638044,29.84,1552.579956,2787.370117,0.7311,1.4571
09/10/2007,36.6800005,52.299999,134.199998,,38.50,,29.190001,111.400002,15.55000025,306.4419010234773,30.10,1565.150024,2803.909912,0.7281,1.4473
10/10/2007,36.5,52.040001,132.749995,,38.299999,,29.00,110.739998,15.545,311.5278476469327,30.23,1562.469971,2811.610107,0.7294,1.4489
11/10/2007,36.470001,51.810001,131.699997,,38.00,,29.040001,111.879997,15.5,309.8391846703358,29.91,1554.410034,2772.199951,0.7278,1.4454
12/10/2007,36.4000015,51.740002,131.399993,,38.209999,,29.379999,111.669998,15.44499975,317.50545759733535,30.17,1561.800049,2805.679932,0.729,1.4375
15/10/2007,36.040001,51.299999,129.929993,,37.939999,,29.17,110.699997,15.28499975,308.8977160259455,30.040001,1548.709961,2780.050049,0.7285,1.4451
16/10/2007,35.6500015,50.50,127.929997,,37.799999,,29.35,110.68,15.2749995,306.850379446068,30.32,1538.530029,2763.909912,0.7218,1.436
17/10/2007,35.625,51.279999,129.569999,,37.740002,,29.49,109.93,15.29749975,315.5577615403164,31.08,1541.23999,2792.669922,0.7262,1.4301
18/10/2007,35.215,51.450001,129.320001,,38.080002,,36.259998,109.010002,15.455,318.61629938958635,31.16,1540.079956,2799.310059,0.7255,1.4359
19/10/2007,34.5,50.450001,124.999999,,37.169998,,34.389999,106.160004,15.335,321.1517957268499,30.17,1500.630005,2725.159912,0.7278,1.4496
22/10/2007,34.875,50.740002,125.070001,,37.779999,,35.02,107.239998,15.38749975,324.1605287568097,30.51,1506.329956,2753.929932,0.7182,1.4416
23/10/2007,34.584999,50.91,126.25,,37.91,,35.400002,106.970001,15.5675,336.62383771509167,30.90,1519.589966,2799.26001,0.7309,1.4505
24/10/2007,34.1100005,50.450001,125.859998,,37.779999,,34.700001,108.019997,15.48499975,336.6487398756803,31.25,1515.880005,2774.76001,0.7318,1.4506
25/10/2007,34.165001,50.049999,124.30,,37.830002,,34.259998,110.150002,15.2749995,333.00737659919525,31.99,1514.400024,2750.860107,0.7323,1.4598
26/10/2007,34.3600005,51.599998,127.05,,38.240002,,34.939999,108.610001,15.4624995,336.0410117897436,35.029999,1535.280029,2804.189941,0.7355,1.4544
29/10/2007,34.8650015,52.529999,127.299999,,38.189999,,35.220001,109.239998,16.03499975,338.34738194817595,34.57,1540.97998,2817.439941,0.7467,1.4575
30/10/2007,35.075001,52.73,128.799998,,38.66,,34.990002,108.239998,15.94499975,346.0883618550743,35.57,1531.02002,2816.709961,0.7435,1.4561
31/10/2007,35.674999,53.48,133.76,,40.18,,35.32,110.040001,16.1075,352.1805353930255,36.810001,1549.380005,2859.120117,0.747,1.4657
01/11/2007,34.9449995,53.169998,127.05,,40.139999,,35.450001,108.830002,15.74250025,350.2926232512155,37.060001,1508.439941,2794.830078,0.7408,1.4628
02/11/2007,34.6049995,52.619999,126.549995,,40.060001,,36.419998,110.120003,15.71,354.29760459790515,37.060001,1509.650024,2810.379883,0.7542,1.4711
05/11/2007,34.7599985,52.150002,123.339999,,39.900002,,35.560001,109.400002,15.70250025,361.47074291448916,36.73,1502.170044,2795.179932,0.7547,1.4638
06/11/2007,34.6049995,52.00,125.219998,,40.18,,36.389999,109.449997,15.9125005,369.51061300759204,36.41,1520.27002,2825.179932,0.7678,1.4603
07/11/2007,33.8050005,50.740002,121.229999,,39.970001,,35.52,108.080002,15.7675,365.10212759320837,35.52,1475.619995,2748.76001,0.7536,1.4687
08/11/2007,33.575001,50.68,124.370001,,40.509998,,35.380001,107.18,16.0774995,345.6251042582769,34.740002,1474.77002,2696.00,0.7483,1.4867
09/11/2007,33.119999,50.060001,121.799998,,40.240002,,34.349998,109.349998,15.80500025,330.74586729128185,33.73,1453.699951,2627.939941,0.7452,1.4691
12/11/2007,33.2700005,50.41,120.980001,,39.93,,33.060001,108.730003,15.7725,314.85539817065614,33.380001,1439.180054,2584.129883,0.7276,1.4404
13/11/2007,33.790001,51.09,126.799994,,39.549999,,34.18,112.25,15.78250025,329.04222047778416,34.459999,1481.050049,2673.649902,0.7326,1.4483
14/11/2007,33.880001,51.59,125.889998,,39.549999,,33.77,111.900002,15.5625,319.642454607907,33.93,1470.579956,2644.320068,0.7262,1.4262
15/11/2007,33.2249985,50.09,123.029994,,38.98,,33.689999,112.080002,15.79749975,313.6498907085761,33.759998,1451.150024,2618.51001,0.7085,1.418
16/11/2007,33.2299995,49.549999,123.479995,,39.00,,34.75,111.370003,16.03249925,315.63246852021524,34.09,1458.73999,2637.23999,0.7146,1.4213
19/11/2007,32.9850005,49.240002,121.270001,,38.75,,33.02,111.230003,16.125,311.75700421186934,33.959999,1433.27002,2593.379883,0.705,1.4161
20/11/2007,33.0250015,49.59,123.069996,,38.900002,,33.119999,109.870003,16.25499925,323.05963617248483,34.580002,1439.699951,2596.810059,0.7055,1.4321
21/11/2007,32.59,49.23,121.899999,,38.860001,,32.549999,108.279999,16.15749925,329.02729741309423,34.23,1416.77002,2562.149902,0.6999,1.4243
22/11/2007,32.950001,49.599998,,,38.900002,,,,,,,,,0.7036,1.4245
23/11/2007,33.0,49.700001,124.349996,,38.810001,,32.860001,111.010002,16.2875005,337.0870953118891,34.110001,1440.699951,2596.600098,0.6978,1.4152
27/11/2007,33.6800005,50.810001,126.25,,38.880001,,33.240002,108.239998,16.40999975,335.52794937363603,33.060001,1428.22998,2580.800049,0.6937,1.4139
28/11/2007,35.1899985,52.669998,131.940001,,38.990002,,33.82,111.230003,16.7700005,344.8380548128191,33.700001,1469.02002,2662.909912,0.6959,1.416
29/11/2007,35.9000015,52.34,130.50,,39.360001,,33.720001,112.00,17.2024995,347.1992036473253,33.59,1469.719971,2668.129883,0.686,1.4057
30/11/2007,37.5,52.849998,131.750001,,39.709999,,34.029999,110.669998,17.50499925,345.2066771258929,33.599998,1481.140015,2660.959961,0.6809,1.4161
03/12/2007,37.200001,52.720001,131.30,,39.540001,,34.02,109.779999,17.61249925,339.49307461080883,32.919998,1472.420044,2637.129883,0.6816,1.4116
04/12/2007,36.8849985,52.59,129.089999,,39.299999,,34.740002,109.120003,17.6100005,340.8031660664059,32.77,1462.790039,2619.830078,0.6803,1.4053
05/12/2007,36.8549995,52.150002,130.470001,,39.869999,,34.869999,109.139999,17.76250075,347.95140222240116,34.150002,1485.01001,2666.360107,0.6762,1.3866
06/12/2007,36.125,52.360001,132.32,,40.07,,35.150002,110.370003,17.67499925,356.2951358603396,34.549999,1507.339966,2709.030029,0.677,1.3861
07/12/2007,36.334999,52.099998,131.569996,,40.48,,35.23,111.010002,17.40749925,356.1008610500231,34.529999,1504.660034,2706.159912,0.6805,1.3851
10/12/2007,36.700001,52.57,134.609997,,40.540001,,35.75,110.720001,17.2875005,357.86923524938805,34.759998,1515.959961,2718.949951,0.6793,1.3787
11/12/2007,36.334999,52.23,129.749996,,39.73,,34.689999,107.760002,16.90999975,348.295091988781,34.099998,1477.650024,2652.350098,0.6737,1.3702
12/12/2007,36.25,52.25,133.28,,39.830002,,35.290001,108.309998,16.99250025,348.36982935478517,34.470001,1486.589966,2671.139893,0.6666,1.3769
13/12/2007,36.404999,51.509998,131.46,,39.669998,,34.98,109.290001,16.87999925,345.7297186378992,35.220001,1488.410034,2668.48999,0.6602,1.3802
14/12/2007,36.25,51.41,127.579997,,39.41,,34.790001,110.480003,16.7350005,343.69236165205336,35.310001,1467.949951,2635.73999,0.6644,1.3615
17/12/2007,35.3100015,51.110001,125.189999,,39.32,,33.82,108.910004,16.59000025,333.3660502024758,34.389999,1445.900024,2574.459961,0.672,1.362
19/12/2007,35.0250015,50.50,125.629997,,39.48,,33.950001,108.25,16.69750025,337.4208363684756,34.790001,1453.00,2601.01001,0.6726,
20/12/2007,34.424999,50.080002,125.409998,,39.669998,,34.400002,107.720001,16.7325,343.5578398727074,35.52,1460.119995,2640.860107,0.6737,1.3441
21/12/2007,34.6100005,50.130001,127.619999,,39.610001,,35.299999,110.480003,16.84749975,347.0447844483929,36.060001,1484.459961,2691.98999,0.6815,1.3496
24/12/2007,34.955002,50.950001,128.579999,,39.919998,,35.91,111.279999,16.8500005,349.0572392736501,36.580002,1496.449951,2713.50,0.6908,1.3487
25/12/2007,,,,,,,,,,,,,,0.6916,1.3392
26/12/2007,,,128.909994,,,,35.869999,109.529999,16.61750025,354.0933805796625,36.610001,1497.660034,2724.409912,0.6911,1.3591
27/12/2007,34.3600005,50.490002,128.819995,,39.700001,,35.810001,107.720001,16.51250075,349.06224401465215,35.970001,1476.27002,2676.790039,0.6986,1.3609
28/12/2007,34.5600015,50.310001,129.70,,40.259998,,37.07,106.779999,16.6075,349.95387745362683,36.119999,1478.48999,2674.459961,0.6974,1.3601
31/12/2007,34.75,50.279999,129.409999,,40.540001,,36.639999,105.260002,16.48999975,344.44950419592044,35.599998,1468.359985,2652.280029,0.684,1.3506
01/01/2008,,,,,,,,,,,,,,0.6845,1.3554
02/01/2008,34.0600015,49.630001,129.06,,40.700001,,36.169998,105.349998,16.3999995,341.3162588686189,35.220001,1447.160034,2609.629883,0.6857,1.3467
03/01/2008,33.869999,49.00,128.899999,,40.599998,,36.200001,107.93,16.44750025,341.3859919917539,35.369999,1447.160034,2602.679932,0.6872,1.3494
04/01/2008,33.5600015,48.00,127.649999,,40.299999,,33.959999,106.50,16.3899995,327.2738462784192,34.380001,1411.630005,2504.649902,0.6844,1.3686
07/01/2008,32.830002,47.50,127.820001,,40.299999,,32.66,106.260002,16.84250075,323.41333542086875,34.610001,1416.180054,2499.459961,0.6889,1.3647
08/01/2008,32.5649985,46.860001,123.999997,,40.009998,,31.790001,106.300003,16.92749975,314.6611228622068,33.450001,1390.189941,2440.51001,0.6905,1.3708
09/01/2008,33.1450005,47.349998,126.109997,,40.25,,31.059999,108.529999,17.5149995,325.38095978171253,34.439999,1409.130005,2474.550049,0.6886,1.3657
10/01/2008,33.75,48.970001,126.689998,,40.060001,,33.07,108.540001,17.59000025,322.15802313947853,34.330002,1420.329956,2488.52002,0.6917,1.3633
11/01/2008,34.095001,49.330002,124.419998,,39.900002,,30.690001,109.459999,17.1399995,317.9338643237509,33.91,1401.02002,2439.939941,0.6817,1.361
14/01/2008,33.220001,48.400002,126.719998,,39.959999,,31.49,108.089996,16.9174995,325.6897981795775,34.389999,1416.25,2478.300049,0.6827,1.3576
15/01/2008,32.580002,47.209999,121.669997,,39.599998,,30.10,106.809998,16.57250025,317.6349746356792,34.00,1380.949951,2417.590088,0.6824,1.3517
16/01/2008,33.25,47.049999,120.729994,,39.09,,29.42,105.860001,16.6674995,306.8254772854793,33.23,1373.199951,2394.590088,0.675,1.3432
17/01/2008,32.625,46.52,115.429995,,38.900002,,26.51,102.150002,16.334999,299.27376744789535,33.110001,1333.25,2346.899902,0.6645,1.3374
18/01/2008,32.345001,45.869999,114.750001,,38.099998,,28.25,101.879997,16.44499975,299.0047851595472,33.009998,1325.189941,2340.02002,0.6614,
21/01/2008,30.74,43.700001,,,36.919998,,,,,,,,,0.6612,
22/01/2008,32.549999,46.200001,111.749994,,38.00,,27.10,101.019997,15.955,291.08445300888945,31.959999,1310.50,2292.27002,0.6657,
23/01/2008,34.119999,47.950001,112.03,,38.00,,27.41,101.690002,15.7250005,273.28611305652333,31.93,1338.599976,2316.409912,0.6638,1.3403
24/01/2008,33.6500015,46.75,116.489997,,37.82,,27.35,105.900002,15.7524995,286.1728538881914,33.25,1352.069946,2360.919922,0.6753,1.3531
25/01/2008,33.1399995,46.849998,111.429994,,37.849998,,27.32,105.489998,15.90750025,282.1429399948077,32.939999,1330.609985,2326.199951,0.675,1.3458
28/01/2008,33.4900015,47.07,114.889996,,38.00,,28.27,106.870003,15.96749975,276.9523789917299,32.720001,1353.959961,2349.909912,0.6779,1.3462
29/01/2008,34.0600015,47.610001,114.709999,,38.880001,,29.290001,106.440002,15.98999975,274.2325869400486,32.599998,1362.300049,2358.060059,0.6433,1.3482
30/01/2008,33.625,47.630001,114.560001,,38.610001,,29.99,106.529999,16.045,273.11176605189894,32.200001,1355.810059,2349.00,0.6854,1.351
31/01/2008,34.005001,48.189999,112.83,,39.57,,30.32,107.919998,15.8125,281.09685647266224,32.599998,1378.550049,2389.860107,0.6748,1.2784
01/02/2008,34.5149995,48.830002,115.849996,,39.66,,30.459999,108.120003,16.09250075,256.9871958994124,30.450001,1395.420044,2413.360107,0.6805,1.341
04/02/2008,33.9449995,48.290001,113.859994,,39.34,,29.76,109.779999,16.2024995,246.79040099004584,30.190001,1380.819946,2382.850098,0.6767,1.3342
05/02/2008,33.2750015,47.880001,107.599995,,39.150002,,27.35,107.769997,15.8575,252.45416829971438,29.07,1336.640015,2309.570068,0.6702,1.3285
06/02/2008,33.34,47.900002,108.569998,,39.439999,,27.16,105.599998,16.1399995,249.91867196245076,28.52,1326.449951,2278.75,0.6772,1.3187
07/02/2008,33.6500015,47.950001,111.110002,,39.240002,,27.57,105.830002,16.36499975,251.53262746101606,28.120001,1336.910034,2293.030029,0.6768,1.3125
08/02/2008,33.334999,47.849998,109.999996,,38.950001,,27.549999,105.760002,16.51250075,257.3807208712077,28.559999,1331.290039,2304.850098,0.6849,1.3278
11/02/2008,33.334999,48.32,109.830001,,39.169998,,27.77,107.610001,16.34749975,259.60737881060635,28.209999,1339.130005,2320.060059,0.692,1.3319
12/02/2008,33.0,48.459999,110.969999,,39.310001,,27.34,107.209999,16.05750075,258.0781098859714,28.34,1348.859985,2320.040039,0.6823,1.341
13/02/2008,33.25,48.580002,113.18,,39.599998,,27.73,108.870003,16.01250075,266.3122547893908,28.959999,1367.209961,2373.929932,0.6849,1.3608
14/02/2008,32.7700005,47.93,110.669995,,39.610001,,27.58,107.099998,15.9975005,265.1316803721377,28.50,1348.859985,2332.540039,0.6769,1.3448
15/02/2008,32.9300005,47.380001,110.269999,,39.630001,,26.809999,105.760002,16.07250025,263.83153762633407,28.42,1349.98999,2321.800049,0.6766,1.3405
18/02/2008,,,,,,,,,,,,,,0.6712,1.3204
19/02/2008,32.9900015,48.009998,111.219997,,39.75,,26.42,107.339996,16.01000025,253.52516942456765,28.17,1348.780029,2306.199951,0.6667,1.3276
20/02/2008,33.575001,48.310001,111.399994,,39.939999,,26.530001,107.07,15.90499975,253.55007158515625,28.219999,1360.030029,2327.100098,0.6661,1.3136
21/02/2008,33.169998,47.950001,110.419997,,39.650002,,25.709999,105.00,15.84749975,250.49153373588638,28.10,1342.530029,2299.780029,0.6652,1.3294
22/02/2008,33.59,48.240002,112.19,,39.75,,26.190001,105.120003,16.1075,252.95230765113203,27.68,1353.109985,2303.350098,0.6658,1.3262
25/02/2008,33.5200005,48.619999,113.219994,,39.490002,,26.629999,106.629997,16.2474995,242.31216800667374,27.84,1371.800049,2327.47998,0.6776,1.323
26/02/2008,33.904999,49.00,115.879996,,39.689999,,27.07,105.949997,16.4624995,231.22869857111,28.379999,1381.290039,2344.98999,0.6959,1.3428
27/02/2008,33.869999,49.25,116.289994,,39.919998,,27.219999,105.360001,16.21999925,235.5475230566667,28.26,1380.02002,2353.780029,0.6972,1.3375
28/02/2008,33.529999,48.68,115.279998,,40.349998,,26.559999,105.160004,16.04999925,236.80779425083438,27.93,1367.680054,2331.570068,0.7076,1.3594
29/02/2008,32.950001,47.790001,110.959996,,39.540001,,25.58,103.199997,15.93000025,234.71065334977962,27.200001,1330.630005,2271.47998,0.6507,1.3591
03/03/2008,32.029999,46.50,111.319998,,39.790001,,25.34,104.00,15.8374995,227.65708286361334,26.99,1331.339966,2258.600098,0.6973,1.3702
04/03/2008,32.130001,45.59,110.150001,,39.93,,24.690001,103.720001,15.79749975,221.47025909795227,27.59,1326.75,2260.280029,0.6899,1.2752
05/03/2008,32.1450005,45.860001,110.639996,,40.380001,,25.50,104.709999,15.98750025,223.0144660312634,28.120001,1333.699951,2272.810059,0.6975,1.3735
06/03/2008,31.0200005,44.119999,108.639999,,40.200001,,25.290001,104.150002,15.47249975,215.54246841271316,27.57,1304.339966,2220.50,0.6936,1.3799
07/03/2008,31.4699995,44.860001,108.159999,,39.900002,,24.83,103.18,15.5649995,215.8662453173872,27.870001,1293.369995,2212.48999,0.6889,1.3836
10/03/2008,30.7800005,43.91,105.559996,,39.66,,24.620001,100.32,15.9350005,206.03807321922733,28.049999,1273.369995,2169.340088,0.6853,1.3715
11/03/2008,31.924999,45.080002,112.329995,,40.07,,25.34,101.660004,15.98750025,219.09914561340074,29.280001,1320.650024,2255.76001,0.6847,1.3669
12/03/2008,31.8199995,45.360001,112.209997,,39.75,,25.139999,100.449997,15.9399995,219.2685033191423,28.629999,1308.77002,2243.870117,0.6859,1.3836
13/03/2008,31.6900005,45.639999,112.329995,,40.110001,,25.10,101.110001,15.5649995,220.67821935734582,28.620001,1315.47998,2263.610107,0.6858,1.3799
14/03/2008,30.6450005,44.080002,108.879995,,39.459999,,24.60,100.540001,15.6674995,218.14272351821512,27.959999,1288.140015,2212.48999,0.6832,1.372
17/03/2008,30.135,42.869999,105.83,,38.400002,,24.030001,100.050003,15.0375005,209.1514051866903,28.299999,1276.599976,2177.01001,0.6777,1.3481
18/03/2008,31.4850005,44.16,112.03,,38.740002,,24.99,101.550003,15.46749975,218.76041525793133,29.42,1330.73999,2268.26001,0.6736,1.3554
19/03/2008,31.120001,43.689999,108.159999,,37.330002,,23.91,100.709999,15.10999975,215.1937739053313,28.620001,1298.420044,2209.959961,0.6539,1.3371
20/03/2008,31.6000005,44.349998,112.260001,,38.060001,,24.51,100.050003,15.15499975,215.9658853421129,29.18,1329.51001,2258.110107,0.6435,1.3235
21/03/2008,,,,,,,,,,,,,,0.6402,1.3119
24/03/2008,32.075001,45.740002,114.229999,,38.540001,,25.440001,100.779999,15.14000025,229.42046776409532,29.17,1349.880005,2326.75,0.6459,1.3081
25/03/2008,32.1100005,46.68,115.599998,,39.360001,,25.42,102.00,15.33,224.54872475291415,29.139999,1352.98999,2341.050049,0.6456,1.3182
26/03/2008,31.6450005,46.139999,114.309995,,39.16,,25.00,101.230003,15.2124995,228.23989334684222,28.559999,1341.130005,2324.360107,0.643,1.3206
27/03/2008,31.75,46.919998,112.930001,,39.299999,,24.629999,100.040001,15.26249975,221.21122502126457,28.049999,1325.76001,2280.830078,0.6397,1.3194
28/03/2008,30.49,45.00,112.70,,39.169998,,24.719999,100.18,15.17500025,218.22242029512967,27.91,1315.219971,2261.179932,0.6398,1.3058
31/03/2008,31.5550005,46.549999,113.049999,,39.549999,,25.440001,99.300003,14.75749975,219.41295886429523,28.379999,1322.699951,2279.100098,0.6358,1.2897
02/04/2008,31.8950005,46.82,118.779994,,36.299999,,26.58,100.209999,14.92749975,231.9808817040667,29.16,1367.530029,2361.399902,0.6424,1.2962
03/04/2008,32.0,46.740002,118.609999,,36.09,,25.74,99.029999,15.0,226.71062442220727,29.00,1369.310059,2363.300049,0.6406,1.3004
04/04/2008,31.635,46.73,117.739997,,36.34,,26.34,100.809998,14.875,234.66582288536614,29.16,1370.400024,2370.97998,0.6347,1.3001
07/04/2008,31.700001,47.119999,119.749997,,36.650002,,26.43,102.25,14.78250025,237.5201217724071,29.16,1372.540039,2364.830078,0.6324,1.2794
08/04/2008,31.6849995,46.66,119.000001,,36.529999,,25.65,103.489998,14.705,233.03193958110887,28.75,1365.540039,2348.76001,0.6261,1.2587
09/04/2008,31.200001,45.939999,118.239995,,36.439999,,25.309999,103.110001,14.6825,231.22869857111,28.889999,1354.48999,2322.120117,0.6269,1.2639
10/04/2008,31.6100005,46.73,117.11,,37.18,,24.950001,102.809998,14.5825005,233.66456982763412,29.110001,1360.550049,2351.699951,0.628,1.252
11/04/2008,31.5300005,45.540001,115.32,,36.869999,,24.129999,103.010002,14.5375005,227.8712710337684,28.280001,1332.829956,2290.23999,0.6343,1.266
14/04/2008,31.4850005,44.880001,115.100001,,37.130001,,24.24,103.32,14.46749975,224.987080189123,28.059999,1328.319946,2275.820068,0.6249,1.2636
15/04/2008,31.535,44.619999,114.999999,,37.41,,24.27,103.110001,14.375,222.58607524509986,28.25,1334.430054,2286.040039,0.6368,1.2703
16/04/2008,31.620001,45.41,119.589997,,37.400002,,25.77,104.650002,14.44999975,226.66579395779374,28.950001,1364.709961,2350.110107,0.6405,1.2559
17/04/2008,31.91,45.889999,119.929994,,36.75,,25.870001,104.360001,14.73750025,223.93103301319795,29.219999,1365.560059,2341.830078,0.6256,1.2894
18/04/2008,32.470001,47.50,121.569996,,36.73,,26.540001,106.239998,14.77999975,268.69830628261855,30.00,1390.329956,2402.969971,0.6301,1.2798
21/04/2008,32.5999985,47.450001,121.97,,36.77,,27.09,106.57,14.7675,267.89132853333587,30.42,1388.170044,2408.040039,0.6309,1.2518
